review_id,user_id,business_id,stars,date,text,useful,funny,cool
Uz82v126_1P-lyJOTnss3g,0pf5VuzE4_1pwj5NJHG5TQ,Szcr-yMxq76zRaSTUapAcw,3,2016-05-08,"Never been inside. Always a drive through experience. The place could use retouching of paint, etc. By place I mean what little I can see from the drive thru window ;)

Food? 4.  Super tasty. Picky eater son loves their chicken tacos.  Try the patron burrito. I have half for breakfast and half for linner (lunch/dinner). It's THAT big.",0,1,0
Yzm3LplnjLKdzFsmwYZDNA,0pf5VuzE4_1pwj5NJHG5TQ,mDNh9K4eOIfjiZb1DlV88A,4,2016-05-21,"If only it wasn't in a casino, I'd give it a 5 and come back more often. Thankfully, no smell of smoke inside. 

We were seated promptly at a booth and had a good time. Came here expecting over priced, bland food. Apparently I was in for a surprise.

Our server was prompt and nice. Hubby gave him 8 out of 10 rating (we ran too low on drinks once). The foooooood.....best calamari ever! Crispy, soft, and TASTY without the deep fried oily feeling. Don't usually like tartar sauce but loved this one.

Linguini was delicious-nice, subtle zing and scrumptious prawn.  Steak was succulent and delectable. We didn't have room for dessert because the portions were huge.

Reasonably priced for great food and large portions.",0,1,0
P_Myaojw2d7nnfMWnK7rIQ,0pf5VuzE4_1pwj5NJHG5TQ,vrGwjE59kp6Yh_ZlkflD-w,5,2016-05-29,"Everyone's always happy and incredibly helpful here. Mandarin chicken, chocolate croissants are our faves.

Kids love the little push carts - so cute! Sparkling lemonade is great with fresh strawberries.

Come check out all they have to offer...their flowers are beautiful too!",0,0,0
jn1TW-3BHb2_VMIs37EO8w,0pf5VuzE4_1pwj5NJHG5TQ,BNzcfz3jmBo_1wUB5YIsXg,4,2016-06-24,"Have not actually been inside so this will be a review of multiple drive thru experiences, not a 5 because I haven't been inside but I'll do that next time and update my review.

We usually go for chicken tacos, quesadillas (chicken and cheese), patron, AZ, or carne asada burritos. Food is always hot, order always correct.  Food tastes good, not overly salty and definitely bland. It isn't a gourmet meal, but it hits the spot. Prices have gone up a bit but at least they didn't shrink the portions. 

This place stands out for me because no matter how big or 'customized' our order is (e.g. no pico or easy in lettuce, etc.), they've ALWAYS been super patient when taking the order and then super nice when we pick up our food.",0,0,0
stokm3Fv449kbLHn3RWHDg,0pf5VuzE4_1pwj5NJHG5TQ,9E1q2uEMd881wnruicNTUA,3,2016-07-02,"My last review was a novel, this will be short. Ordered online for pick up, food was handed to me at EXACTLY that time, not a minute later. Aaarrrmmmyyygaaawwwd amazing!

Why the 3? One order was wrong :( BUT it was pretty good anyway so I'll leave it be. We're all human after all.",0,0,0
XIZeDNZdGnPvq6gGlqqACQ,0pf5VuzE4_1pwj5NJHG5TQ,VfX7rhtX03yNg56ISz8gVQ,4,2016-06-08,"Busy holiday weekend, but all the staff from the ticket counter, concessions, and rest room attendants we really nice. Smiling without a hint of annoyance due to working on a holiday weekend with heavy traffic. 

It would have been a 3 due to smelly restroom but before I left, they were already on it. Service counts a lot.

Seats were comfortable with good leg room.",0,0,0
2oyJN3jhYTejEmk1OUpK2g,0pf5VuzE4_1pwj5NJHG5TQ,8-su-O_330PebTOp60RILQ,5,2016-05-29,"Went on the south side.  It was more flat, but at 100 degrees, I didn't really want to do climbing. Trail was clean and scenery was beautiful. Made me stop and just be. Very relaxing.

Definitely bring a lot of water, stay on the trail and please please take your trash with you.",0,0,0
oaFZojSJtvx-P3AR7lD8tw,0pf5VuzE4_1pwj5NJHG5TQ,bCh7vrbbxSKx0mtZnOvQoQ,4,2016-03-06,"Comfortable seats, happy they are not separated in clusters/groups like other theaters with recliners (works well with an odd numbered group).

Love the different seating options available while waiting for the movie.

$14 after 6pm movies is a bit steep, suggest at least a senior or student discount.",0,0,0
8k2WpYJFfsPL3kupmvGjWA,0pf5VuzE4_1pwj5NJHG5TQ,szhJLmdLDVFTevm8fu0T4A,5,2016-05-01,"Best place for dim sum in the valley.  Prefer this one to the one at Mekong Plaza in Mesa.  Pork siomai is the family favorite. Calamari is the bomb, when the cook isn't in (he gets in about 10-11am on weekends), we get the Salt and Pepper squid from the a la carte menu. Shrimp egg rolls, mmmmmmm.",0,0,0
IRw-bVzY_9ASqmeDLzXPig,0pf5VuzE4_1pwj5NJHG5TQ,brVIRXT4AubkUbe6P-NAAA,3,2016-05-01,"Laser maze is a blast for the kids, check Groupon for deals so you don't break the bank.

Love the sitting area outside, great for waiting parents when the weather is cool and breezy.

Bummer that you can't even bring water for a birthday party, it's $0.99 per additional 8oz bottle, but it beats the $1.25 pouch of Carpi Sun.  My kids love ice cream but we couldn't bring an ice cream cake either.  Loosen up, allow us to bring water (this is AZ) and our own cakes for the parties.",3,0,0
a6j2K8RuxCsg_fZ3El9PXA,0pf5VuzE4_1pwj5NJHG5TQ,SvlTuwslYKdqvqWtDe2dgA,1,2017-01-22,"Food taste: 2 
Time to receive food: 3
Customer Service: - 5 (yes, that's a negative)
Cleanliness: 3
Accuracy of order: 0

Liked that the screen is easier to read. Nice printed menus too. Purchased a Groupon  (4 burgers 4 sides) gave our orders (one burger and side to go) and was charged $26 and change. I'll take credit for signing and paying albeit confused, my mistake. Apparently lady assumed I only purchased a Groupon for (2 burgers and 2 sides). I pointed that out, she (lady 1) needed help and the lady (lady 2) who helped only asked the cash registrar for an explanation, not me. No sorry no nothing. Immediate refund of $21 no questions asked. I asked why it was only $21 not $26 and change, a brief and now obviously fake glance at the screen and I was told registrar was right not me. Lady 2 walks to the back and cancels 2 burgers and 2 sides. I patiently wait cause I understood the kitchen was busy and there was a line. I explained we needed 4 burgers and 4 fries again, no apologies for their own confusion and mistakes. Lady 2 just says the whole order needs to be cancelled and redone, again no apologies, didn't even offer to help further, just stayed in the kitchen. Lady 1 put in an order for the other 2 burgers and 2 fries (one to go) offered me 2 free drinks which I declined.

Guess what came to our table. Yep, 2 burgers and 2 fries (you know, the one pair that was to go). Explained to the server that we ordered 4, again no apologies, checks with the lady 1 at the register and shortly brings our order to us. Fries tasted like fries anywhere else, crispy, plain. Nothing special like before. Burgers were bland, both my husband and son said burgers were 'ok, not really tasty like last time.'

As we're eating, I notice lady 2 walking and chatting to other patrons. She stop by our table to make amends? Why of course not. She looked at us though, and walked away.

Last week I told my sisters to eat here. Just sent a message on group chat telling them not to waste their time. Few weeks ago told my coworkers to stop by here when they're in the neighborhood, I'll tell them about this visit on Monday.

My advice to management: Tell staff to read, slow down, listen and understand how important customer service is.

Advice to Yelpers: Smash Burger or In N Out. Taste hasn't changed, service much better. If in Vegas, Wahlburgers.",1,1,1
H5Kn3qdB2g1x44wC-tAI3Q,0pf5VuzE4_1pwj5NJHG5TQ,qwy9xdDuCwaVf8r-Wjx5ig,4,2016-06-11,"Great prices when there's a $10 off coupon. Lots of fun screen printed shirts for teens/tweens. (hint: Star Wars) 

Do the math before buying one at regular price and getting the next for a penny. Just sayin' use the arithmetic from elementary school.

They do have a better selection online. Love that when a size was not in stock at tje store, they ordered it for me online for store pick up and applied the store coupon and I didn't even have to ask.

Are all the staff that nice? No, BUT they are waaaay more helpful than that other dept store that rhymes with 'acy's.'",0,0,0
RW_mYzHYfdqn6g7xVgIcKg,0pf5VuzE4_1pwj5NJHG5TQ,iO3GuIiZxzv-iETGVnoeVA,4,2016-11-06,"This was a real fun time. Lots of laughs and entertainment. Love that the cast interactions with all guests in a semi intimate setting. Each course is delivered between scenes and you're given time to eat so you don't miss the show. 

Food was pretty decent as well. Like the salad dressing and love the sauce on the chicken. Bring cash for the bar and especially for the tip. Cast/staff work hard and deserve it :)

4 stars since I'm bummed there were no mojitos.",0,0,0
dbfzieXNqQLsZjE7BSRZXg,0pf5VuzE4_1pwj5NJHG5TQ,Wc9UpJhOcdSj7olZkz7SJA,3,2016-04-11,"First time here started off with no line, by the time we left, drive through and inside lines were full.

Burger was ok, veggies were fresh, loved the sauce and fries. I drive by here a lot, would stop for the fries. Also, wish I had known the corn is seasonal.  

Why the 3? Service. It was our first time and it was obvious, felt more like the lady ready to take our order just wanted to get it over with and us out of the way.

Like I said no line when we got there, not inside and 1 car at the drive thru.

The 4-5 will depend on service next time.",6,0,0
r0dp0LMAnhzQDoSN3tleBw,0pf5VuzE4_1pwj5NJHG5TQ,XGLGvB8S6-Anmt7gZkPLkQ,1,2016-06-18,"First and last time at this location. We've been moving since 6am after a long work week. Pit stop at Starbucks for frappucinos (for some of our friends who helped) and then at Dunkin for coolatas (for the other half).

Excuse my husband for being tired, human and saying the wrong drink name, 'frappe' instead of coolata being that he was exhausted and needed a pick me up. Apparently that is a personal offense to the Dunkin team. Instead of saying they serve 'coolatas' they server and his shift leader told my husband to go to Starbucks. I hope the franchise owner reads this so they know customers are being told to go across the street.  And btw, 'shift leader,' 'frappes' are at McDonalds.

Want to be shamed for saying the wrong menu item? Head on down.",0,0,0
RQOTIx7trAfWisP3rsc51A,0pf5VuzE4_1pwj5NJHG5TQ,U3O8l_wmzdeckbhHpuRWCg,4,2016-04-15,"We came starving and left stuffed.  Always loved and still adore their calamari. Add the breadsticks and chicken/gnocchi soup...couldn't even finish my main course.  What we 'took' for dinner will probably be for brunch tomorrow.  

Jerry our server was amazing! He was the only one in our section so I can't say service was speedy, but he was always smiling and gracious with each party even though I could see 1 party getting anxious.  The fact that he kept his composure, professionalism, and remained gracious - I commend that kind of service. Kudos, Jerry! 

OG management, perhaps improve scheduling during the lunch rush?",1,0,0
CoHYq55xz39csjfDH3hbOQ,0pf5VuzE4_1pwj5NJHG5TQ,hkmaUwfNQtFAJFpxYOHBkg,5,2016-06-25,"Wow! Sponge cakes that almost melt in you mouth. So light! Watch yourself though, food is so light you may end up eating more than you should especially if you are trying to watch your waistline:)

He felt each coffee cake piece (to put in the bag) and didn't sell me one that felt soggy to the touch.  Asked for pork buns and he went to get the ones in the back that were fresh and cooling down.  Heated up the one piece I was going to eat in the car. (pork bun was so tasty!) All that without me having to ask. 

My fave are the mini sponge cakes with whipped topping and fruit on top, it's a little piece of heaven.  Having a party? Perfect dessert bite your guests will adore!",0,0,0
SLA1YP9doUc8h-6Kd34QmA,0pf5VuzE4_1pwj5NJHG5TQ,yz3KtngrF2PQrif8JW7gdw,1,2016-05-28,"Horrible. The smart ones have closed their account. Tellers don't know how to read a day drop envelope that clearly reads MORTGAGE PAYMENT in front and back with the full loan number on it. Money was sitting in the account and in the meantime my mortgage was late. This has happened 4 times. 4 TIMES. 

Manager doesn't take accountability for the lack of attention to detail of his staff or their errors.  Tried to blame me because they didnt believe I put anything on the envelope. Account numbers and account holder names sitting all over Christopher the teller's desk. People wonder why your accounts are compromised? Manager saw it and did nothing. 

Be smart take you money out and run.",1,0,0
gPlo1VYWzt6jp4u2mzVzsg,0pf5VuzE4_1pwj5NJHG5TQ,ZmLYXTXXrrIA9qMx8rVsTA,3,2016-07-09,"Been here once before for take out, place has a chemical smell back then and am glad it's gone.  Ate in this time before our movie. Enjoyed the freshly cooked food. Like the healthy options. We came famished, left really full. Place is clean with gtiendly, efficient staff.

I did find the katsu sliced too thin it was no longer tender when fried. Sushi was ok, so was the calamari.",0,0,0
AMGQSX4_VdyhW7uGX-26rw,0pf5VuzE4_1pwj5NJHG5TQ,RkXZ4Gx6SHmSMe_R9c1Dcw,3,2016-05-29,"Meh. Hit or miss with service and sale items. It's always clean with ample parking, hence the 3.",0,0,0
oE8Mi_bvAkER0TeJa8RlOw,0pf5VuzE4_1pwj5NJHG5TQ,ikTlMObBu3aI4xNmE9X4mA,4,2016-06-18,"Scared to post a review because people might find it and crowds will come lol.

Pros: stadium seating, comfortable, large chairs, super ample leg room, clean theater. Manager is nice, he works concessions. Super decent pricing.

Cons: 3x since it opened, we've visited and either there was no picture or audio was messed up. They fixed it within 10 mins but we've not experienced that anywhere else but in a foreign country. Bathroom needs updating: tiles are looking pretty worn.",1,0,0
qxPiEGIHy5xyVy78avH5Rg,0pf5VuzE4_1pwj5NJHG5TQ,T2XdzAcj0M_kBD9_BHfZlw,4,2016-05-08,"Love the 'old school' ambiance. Friendly staff. Have been here several times over the last 5 years and I never left dissatisfied. 

Come for the popcorn and drinks.",1,0,0
ozsPsDFRmha9HH-nVVfilg,0pf5VuzE4_1pwj5NJHG5TQ,a58ItFHWoVwVWDqSH_9bEw,5,2016-07-30,"We've come here several times over a few years. It's always been clean (we go in the evenings). The service is great, they are all really nice, but not excessively chipper to the point of being fake. There's always so much to choose from, We always need a minute to decide ;)

Kids love the baskets and also the burgers, cheese curds and concrete mixers are their faves. I like the rueben, but it's so hearty, I can't finish it all at once. The dinners are a great value too, pot roast with salad and a roll, yuuuuummmmm!",0,0,0
k35JcHzHaXwEAEEqan-TaQ,0pf5VuzE4_1pwj5NJHG5TQ,fbLYRHIZAt3q839whhaBUg,3,2016-03-06,"Place is always packed for weekend dinners, harder to get in if there's more than a party for two.

Giant portions, love that there's enough to share or to munch on the followinh day.  

Cheese crisp and p'zookie are our motivation to come here, wish tables were not too close together, but I get it's part of their charm, plus that would mean less tables and then there  would be a longer wait ;)",0,0,0
AGBMkc677SGy4q4RbG1NAg,0pf5VuzE4_1pwj5NJHG5TQ,K1rAToLggkTvjRz46IU-Tg,2,2016-06-19,"Where to begin? 1st timer at AMC Desert Ridge. Excited because of the recliner seats. Overwhelmed when we stepped inside. The Marketplace was...well, we thought it was like a hospital cafeteria with a lot less staff and a giant mess. Popcorn all over the floors and counters, condiments spilled, condiment droppings on the counter. Saw 2 girls with brooms - not cleaning but chatting it up with the cashier.

Gotta line up 3 times, one to order, another to pay, and another to pick up your order. Pure confusion for a 1st timer. So you go back, front, and back. Liked the soda machine cause you pick and mix. The 'bar?' It looks like  and afterthought with I think 5 stools.

The bathroom. GROSS. 4 stalls not completely flushed and 1 with wet droppings on the floor. 2 sinks without soap and the used papertowels were overflowing. The automatic machine was rolling the new ones into the used ones. Did I mention there was red/brown debris on the stainless steel? 

Ok recliners but I doubt anyone actually measured the distance from the screen to the seats because we were on 2nd to last row and it still felt too close. We got a headache.",4,4,0
JvCsQXCkTkybpkJd8oSimw,0pf5VuzE4_1pwj5NJHG5TQ,A2pHOVp0zh7grb1bbZxoBQ,4,2016-06-13,"Love the house chicken and chicken fried rice. Only ate here once a few years ago, they were super nice and food was yummy! 

This is out take out spot though.  Dumplings are also good. Family fave is the chicken fried rice, mouth's watering just thinking about it. One serving is good for 3-4.

Delicious food, generous servings, friendly staff and reasonable prices, need I say more?",0,0,0
tTc81A4aHV4DDtkFVG8RNw,0pf5VuzE4_1pwj5NJHG5TQ,gxEkxkqQrrK62DJnXxXDLg,3,2016-03-06,"Bbq, bacon burger is awesome!  Salads are great for 2. Been coming here since it opened a few years ago for take out and dine in.

Staff has always been friendly and courteous.

3 rating because we love Smash fries but over the years, it's gotten more and more greasy.",0,0,0
spH5FCYkWPHWYVvzt1M_Gw,SSJtjZhaImLTtUkjREYSog,EH3yMY64M0AQNpPj3EERWQ,5,2017-01-22,"We just had my son's 6th birthday party here today! The party was a combination of laser tag and arcade games.  We were greeted with a warm welcome upon arriving, and staff was very attentive to us throughout the party. Collin was AMAZING with keeping the party flowing and helping out with everything from the set up, serving of the food, to the clean up at the end. The price was right, and I would highly recommend King Putt on Stephanie in Henderson if you are looking into booking a party here.",1,0,1
202H71EF9UnErHrX3fAipA,AYYKxiTdfsPIOBo3MqfAUg,3I23nQZ6k6U2G1NKpTpfhA,5,2013-06-09,"It is a very  nice place. At first, my husband and I saw the ad on the local Chinese paper, and decided to give it a try. It turned out to be great! The massage was professional, and the environment was very nice. I love the background muscic as well. At the price of $30 for for 70-munites-foot-massage, it is well worthy the money!",2,0,0
mnh4yY2_jIupURg1r_8pXw,AYYKxiTdfsPIOBo3MqfAUg,qdx6pWIoBposH9tPph2h9w,1,2013-07-25,"I would have to say my husband and I are very disappointed about the professional photos Jon took for me, which I had planned to use for my upcoming job application. We searched Yelp and found him with all good reviews which made us decide to go to him for these very important pictures. The results are very disappointing! 

Jon seems to be a friendly person, except that in the beginning he tried to deny a Yelp deal that we purchased, as he claimed the deal is for family photos only, which was NOT said in the deal description when we purchased. Anyhow he accepted the deal we bought eventually. However, it turned out to be a terrible experience.  

First of all, his studio is in his house, or maybe more specifically, in his garage. Certainly it is not fun to take a one-hour-photo-shoot at such a place when the temperature is over 100 outside and there is limited air-conditioning in the garage. He had to use a fan trying to make it cooler. But most importantly, his technique is not very impressive at all.  My green dress turned out to be blue in my photos! The skin tone of my face in the pictures turned out to be uneven, despite the fact I was put on make-up by professional beauty artist. Also, his so-called touch-ups of the pictures are awful, that he didn't even try to take the shines on my face away! --- As a matter of fact, I don't think those pictures we purchased have been touched up at all!  

I am not sure if he is good at taking family pictures as other claimed in the reviews, but if you go for professional head-shots, I won't recommend him at all. It will be a total waste of your money and time!",9,0,0
q6ij-nz5d_hvdjuelho1pQ,WnM2AmNIint5b5f688nmPg,AtbXj3Rg1GF6Dj5zu6KCDg,5,2012-10-11,Better service and much better prices than the dealership. These guys take great care of your car without sticking it to you price wise like the dealership does. Won't go anywhere else,0,0,0
Am8VMrPYMl9WGCpA4ji-gg,ndEeYBva8wU1N_vzfvOhEQ,uanCi4OGc1mHLGl_AT4JhQ,1,2016-04-04,"Probably the worst experience at a hotel in Vegas I've ever had.  All of the construction was completely annoying, but one of the dealers in particular was pretty much a racist, and decided to get in a racially-motivated political debate with me.  Completely inappropriate.  She also wouldn't stop complaining about how she's made minimum wage there for like 10 years, which says something about their judgement to employ someone like that for 10 years without firing them.  She also made me feel really guilty for dropping a few hundred dollars at the blackjack table instead of tipping her that money.  I wish I had someone to report her to, but they don't really seem to care.  I will never be staying at this hotel EVER again, and would never suggest that anyone else does either, especially with all of the competition on the strip.  You can do MUCH better.",0,1,0
QHueaxKHuBpbDOkWb0Cyfw,0AIj432MvowwghnpurtP-Q,faPVqws-x-5k2CQKDNtHxw,1,2015-03-25,"People please...the only good thing about this place is the ever apologetic staff.  I didn't come here for the food but rather the bourbon list as I was told it was amazing....the bourbon list was if fact amazing....problem was they actually didnt carry any of the bourbon on the list....after being told up front ALL of the pappy van Winkle was out of stock, they list like 6 of them on their menu, I was shot down on my next 5 attempts to order a bourbon....all put of stock.  Really?  The bartender kept apologizing profusely but it was apparently all ongoing issue.  don't waste you time here...for the bourbon any way",2,2,0
66FSK2J1uHJqVI1Z8QiFGw,Yy_iGXxLpL6tYDQoE-6XVg,6tSvz_21BMo3a4GaItwa0g,4,2017-04-08,I love how they have no rice sushi options. They have a pretty good list of sushi and the sauces that they use for it. Food came out at a timely manner and service was not bad.,0,0,0
smfJ-FC5iokX7AbGbTMD4Q,Yy_iGXxLpL6tYDQoE-6XVg,-ed0Yc9on37RoIoG2ZgxBA,3,2017-03-22,"I REALLY wanted to like this place. A lot of my friends have mentioned this restaurant and stated how much they enjoyed the food so my boyfriend and I decided to stop by last weekend. First off, they have an amazing staff. Very nice and accommodating. The hostess was great and our server was on top of everything. We really appreciated him informing us that he was going on break and to let the other server know if we needed anything, to just ask. However, we never saw anyone for the last 20 minutes that we were there. They were very busy so we decided not to stay any longer and just walked up to someone at the bar and asked for assistance.

The food..... what can I say... the chicken satay was amazing and I loved the peanut sauce. I ordered the panang curry and my bf ordered the yellow curry (I think).... we love the flavor, but I was disappointed at the amount of chicken they put (which was barely any at all) in the generous bowl of curry they served it with. It was mainly vegetables and I had to fish for the tiny pieces of chicken hoping there was more at the bottom. I hate to do this, but I have to stress how VERY little meat there was in there :(  A few minutes later our pad Thai arrived. The noodles were completely white and the entire dish basically tasted like noodles with lime juice & veggies. Where's the rest of the sauce?!?! The only reason I gave three stars is because I liked the staff and the atmosphere. I don't think I'll be coming back unless one of my friends who love this place really wants to go.",0,0,0
1QR6BgzXhpo7ngGEw-BW4w,Yy_iGXxLpL6tYDQoE-6XVg,XiN6fI8I3Mzg2nPRJ9ukRQ,5,2017-09-17,"Had the ruby salad, carpaccio, salmon, and ravioli...... everything was literally amazing. We had an amazing server as well. I have not one thing bad to say about this restaurant.",0,0,0
gh5kRC3s_77jZBUo1Ctw_g,Yy_iGXxLpL6tYDQoE-6XVg,U2eT17Pf0LQTPGMXN9idxA,1,2017-03-10,"STAY AWAY!!! Because I moved this was the closest to my new home. I had my oil and filter changed here about a month ago and after a week my ""oil change"" light came on. My bf mentioned maybe the guy just forgot to reset it so he reset it for me.... Last week it came on again and turned off after a few hours... the next day it was on all day... my bf decided to change the oil and filter himself and showed me that someone wrote on the filter to make sure we know it was changed and the date said JULY 2016!!!!! (see picture posted) This place hasn't changed my filter the both times I've come to them after telling them I need an oil and filter change. Both times I was also told it will take about 40min.... but only took 10.... did they even check anything else?  And I love how both times They asked if I was paying cash and when I told them cash, both times they're machine/computer was ""down"" so they were unable to print me a receipt...what're you guys doing in there???",5,0,0
uXoexzu7jA3U0qoR5M6opA,Yy_iGXxLpL6tYDQoE-6XVg,BEtgRzNeXGAf0uQ-HuSyfA,5,2017-01-30,"I've been to a few ramen places in town and came here with my friend (who's a big ramen fan). We love how tender the meat was and the broth was perfect. Not too salty and greasy like other places we've been too. Most of all, amazing service as well. New ramen spot for us",1,0,0
5k9F53Lanw09xR3nwCdRYg,Yy_iGXxLpL6tYDQoE-6XVg,7wHLFohwCw8l6WS-feLjeg,5,2017-04-05,"I had an amazing time here. They were very busy but service was GREAT. ALL EMPLOYEES were making a team effort to acknowledge every guest, and were very engaging. We ate at the bar which I feel gave us a better experience as first timers. We ordered about 7 items and I absolutely loved every single one of them. The fish (entree) and oyster rockefellers were my favorite. The food came out one after the other and on time. I love when I don't have to wait too long for my food on a busy night and still have it come out presentable and taste amazing. I didn't get a chance to try their sushi BUT I'm coming back here with my girlfriends after they saw my post! See you again, soon!",1,0,1
Fv1cqziL1JShSztJWYkTcA,Yy_iGXxLpL6tYDQoE-6XVg,ixAh9crILnJ9tM8LhWFhkw,4,2017-04-05,"I've been coming here for a while and I love how the food tastes the same every time. Delicious! I always either get the panang, pad thai, fried rice, larb, and/or chicken satay. Service is always great. I don't think I ever remember have bad or mediocre service here, and the food always comes out just in time. I'm giving it 4 stars because the food to price ratio doesn't match to me. I always end up either ordering more or stopping by somewhere later because I'm still hungry. I think they should either lower the price or add more food. Just my opinion.",0,0,0
AxhxGl41DItKjqkzYtr53Q,Yy_iGXxLpL6tYDQoE-6XVg,aQ222ydz_GSRZV66xNt4kQ,1,2017-04-09,"2 of my girlfriends recommended this place so all 3 of us went.... I made sure to have an appetite when I got here..... sushi was mediocre.... what made it TERRIBLE was the service..... we were there for 2 and a half hours because our orders took about 30 min to come out whether it was appetizers or sushi.... our server's excuse was because the bar was full....? So you're telling me your main dining area (which was actually also pretty full ) should SUFFER just because the bar was full????? 

**someone replied to this comment saying to come on a Monday when it's not busy... umm so I have to come a different day to get even mediocre service? No thanks...",1,1,0
lAyATpsxALW9owlSKhSozA,Yy_iGXxLpL6tYDQoE-6XVg,owLBKLyHe85xPba24bmZRw,5,2016-01-23,"Vickie makes me feel so comfortable every time I go to her. She never rushes anything and she's very thorough and gentle. I've tried 3 different types of wax and hers is by far the best one. She explains every ""after care products"" she uses on me and I love that. If a product doesn't sit well with me, she immediately tells me not to use it and doesn't push me to use it. She even suggests other products that she doesn't carry just so we find something that works well with my skin. She definitely has my best interest at heart. Thank you Vickie!",0,0,0
_qIXejLYgWGYYtcGcMw1eg,Yy_iGXxLpL6tYDQoE-6XVg,s3i73_ttk_F33AEdqMr18g,3,2017-01-31,"The halo-halo was good! I got the mango toast and was a bit disappointed... the taste was very plain and didn't have a lot going on to it, but the presentation was cute. I think it was a little over priced. I could get halo-halo just as good for cheaper.",0,0,0
5sXSVB7QiNx87XkhNSs01A,Yy_iGXxLpL6tYDQoE-6XVg,VmspRdKauEargr8YX1oL-Q,5,2017-04-10,"I've had samples of their ice cream which are also very good, but I always go back to the Ferrero Rocher!",0,0,0
sJybnuOiOY9yb3WwdQuTTA,Yy_iGXxLpL6tYDQoE-6XVg,pR9HHzbUdZ0Gt80_3NmmQw,5,2016-08-05,"I'm not good at explaining how I want my hair since I always change it up every time I see her, but she is always on point! My hairdresser for the past 3 years and I have never left disappointed!! Xoxo",0,0,0
BC2-Mup-2YPJPpcihNoa9A,Yy_iGXxLpL6tYDQoE-6XVg,xqbvqZHNyj2qExHdizzd0w,5,2017-04-10,"I've been here a few times with my family and there's really nothing for me to ""complain"" about.... their service is on point, if not, gets better every time we eat here, the taste of the food is always consistent, and the serving you get for the price is great. I've read plenty of comments about the service..... maybe you guys should make sure your staff is consistent with the service? I'd really hate to come here one day and end up with a server who doesn't take care of us.",0,0,0
mqhCY5oLA1LXP6gZ3JQDTQ,Yy_iGXxLpL6tYDQoE-6XVg,JPfi__QJAaRzmfh5aOyFEw,3,2017-01-31,"The spicy wonton was my favorite. We ordered another round of it and the potstickers. I had the Shang beef noodle soup which was good, but would've been better if it wasn't too salty. I also had a taste of my friend's order of the Peking Zha Jiang noodles which was okay.",0,0,0
2Hk7DNwu3rb2jKHaFfPyCA,YHWsLBS8jzZiPjKHMFOaAA,SmizR7MLt-558FJJQRBBoQ,4,2011-06-01,"It might be a bit unfair to review Globe so early into their existence, but I don't feel too badly about it. Reason being, this isn't their first restaurant opening. Globe has two other locations, so it's owners should be able to avoid the rookie mistakes of opening a restaurant. But rather than focus on the facts that it smelled like a construction site, the floors and walls needed some minor finishing work, the staff were wandering about looking slightly confused and a little scared, and the place generally seemed like it probably wasn't ready to open just yet, I'm going to put all that aside and focus on the rest of Globe.

Globe's focus is on local stuff; that means they try to only serve products that are made close-to-home. Trouble is, I'm not exactly sure how far that close-to-home boundary extends to. I was told that it includes Ontario as a whole, but it could also go much further East or West; their Albacore tuna, for example, comes from BC and their mussels come from PEI. Other items don't explicitly explain where they come from, like the Cornish hen. That's the difficulty with going local though; right-off-the-bat you need to firmly establish your local boundaries. BC and PEI, after all, aren't right around the corner. Why not Maine lobster? Maine is a lot closer and seems a lot more local to me than anywhere in BC.

I suppose my beef here is that if you want to focus on locally produced stuff, then why not do it right down to the last detail? Why have a couple of wines from Italy and the US when you could easily make a wine menu completely from Niagara Peninsula wines or even from West Coast British Columbia (since we haven't yet established where that local line is drawn). I suppose the entire local concept is pretty hot right now, considering the whole farm-to-table trend, but those places are a bit more sincere by growing and sourcing everything onsite. To me, that's what true local eating is all about: setting firm boundaries.

The main thing that caught me right away-even more so than the local-ness of stuff-was the truly reasonable prices. At my initial walk-in to the beautiful dining room, I expected to pay a bit more, but that wasn't the case at all. Starters are around 11 bucks, entrees are around 22; at prices like that, it's even kind of refreshing, considering how elegant both the dining room and bar spaces are. And the food is good too. The local carnivore flatbread, for example, had a perfectly cooked flatbread base with some delicious, good-quality meats. The baked Spring vegetable tart seemed a little strange served on raw spinach, but the contrast worked nicely together.

The dining room space is beautiful. 20 foot ceilings, elegant lighting, solid wooden tables. In terms of sheer ambience and sophistication, there's nothing in Bloor West Village that can even come close to competing with Globe.

Despite the wandering servers, we were lucky enough to have the only one that seemed focused. Even though the meddling manager kept needlessly hovering over us mere seconds each time before our server got there, we had fantastic service that pretty much made the entire experience better. If we had another server, I probably would have thought a lot less.

Truth be told, Globe's focus on local products seems to be more of a gimmick at this point rather than a passion. However despite that, it was a pretty good overall experience, opening jitters and stage fright aside. I think that once they work all the kinks out, there'll be nothing in Bloor West Village-an area that is really hurting for some good restaurants to begin with-that can even come close to competing with Globe.",1,1,1
